CAN DOI KE TOAN	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	Q3 2007	 2006
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0	0	9
Vốn chủ sở hữu ###Owners equity	10475333	10381131	10436541	10247479	10350198	9940620	9837358	9838662	9566594	9329162	9268168	9038107	9038107	9064612	8904539	8801691	8621090	8622076	8663764	8455958	8143524	8036005	8055591	7791652	7684952	7597642	6256482	6257141	6063658	5940871	4922814	4050480	4047033	3849233	3907231	3924898	4834302	3974134	4180398	4312447	4432232	5311511	4418886	4362508	4381371	4429134	5236528	4413701	4059023	3851331	3546062	3298265	3272482	2969262	2890560	2666963	2735496	2727129	2916763	2740445	2304068	2169908	2169908	1162440	377612
Nguồn kinh phí và quỹ khác###Expenditures and Other Funds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3103	0	-3153	-3149	-3253	2261	2394	2511	2825	4032	0	0	0	-9974	0
Vốn chủ sở hữu ###Owners equity	10475333	10381131	10436541	10247479	10350198	9940620	9837358	9838662	9566594	9329162	9268168	9038107	9038107	9064612	8904539	8801691	8621090	8622076	8663764	8455958	8143524	8036005	8055591	7791652	7684952	7597642	6256482	6257141	6063658	5940871	4922814	4050480	4047033	3849233	3907231	3924898	4834302	3974134	4180398	4312447	4432232	5311511	4418886	4362508	4381371	4429134	5236528	4413701	4059023	3851331	3549165	3298265	3275635	2972412	2893813	2664702	2733102	2724618	2913938	2736413	2304068	2169908	2169908	1172414	377612
Lợi ích của cổ đông thiểu số	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	880460	848043	848508	859053	864295	870825	871287	874535	855614	856321	856340	870213	876279	891475	897885	899182	892805	889714	875181	856567	856323	248505	249996	134644	134717	134175	128974	113578	0	86441	0	0	0	0	70993	70993	0	47993
TỔNG CỘNG NGUỒN VỐN ###TOTAL EQUITY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12469649	12446957	12532339	12535869	11936326	11953707	11774976	11778305	11614655	11739253	11648931	11548056	11947343	11937080	11371278	0	11592211	11438646	11479032	10210641	10017478	9511865	9095400	9076031	6711089	5901789	4529570	4780860	4480793	4754937	4331746	3666992	3236959	3236959	1921112	1027445



KET QUA KINH DOANH	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	 2006
Tổng doanh thu hoạt động kinh doanh###Gross Sale Revenues	555810	3209906	763235	916511	1070095	499836	2491179	844869	657233	352463	651303	1260199	249829	526026	49058	435286	1972459	405460	453607	667092	446300	1434852	281111	529933	102503	544411	1069035	488672	359877	66869	153617	1082072	743637	139320	155441	43822	281433	93021	13800	27326	147255	633904	228808	40458	151627	212927	913935	172596	6122	171967	564055	1049690	419806	302509	185202	142174	1433989	176733	405855	402241	358057	583610	265796	164059
Các khoản giảm trừ doanh thu###Deduction revenues	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9250	0	0	4261	4990	63	63	0	0	0	276	0	0	276	0	0	0	0	0	0	0	0	0	0	0	573000	573000	0	0	0	45000	45000	0
Doanh thu thuần###Net Sales	555810	3209906	763235	916511	1070095	499836	2491179	844869	657233	352463	651303	1260199	249829	526026	49058	435286	1972459	405460	453607	667092	446300	1434852	281111	529933	102503	544411	1069035	488672	359877	66869	153617	1072821	743637	139320	151180	38832	281370	92958	13800	27326	147255	633628	228808	40458	151351	212927	913935	172596	6122	171967	564055	1049690	419806	302509	185202	142174	860989	-396267	405855	402241	358057	538610	220796	164059
Giá vốn hàng bán###Cost of goods sold	311884	1363157	128595	549890	443303	258531	1022344	335879	240881	179414	282682	610528	132158	267632	30233	180506	865066	218833	144380	239611	262243	861405	101550	374053	101095	284707	481366	217633	150863	32921	79950	577262	359658	110210	86301	22131	173540	78939	6979	59759	27862	276553	71315	14874	88416	101961	396299	100239	1675	88794	206664	432929	156016	127344	90254	59339	330082	-117662	134507	132330	120300	238875	77457	100247
Lợi nhuận gộp###Gross profit	243927	1846749	634640	366620	626792	241305	1468835	508990	416352	173048	368621	649670	117671	258394	18825	254780	1107393	186628	309227	427481	184057	573447	179561	155880	1409	259704	587669	271039	209014	33948	73667	495560	383979	29111	64879	16701	107831	14019	6821	-32434	119392	357075	157493	25585	62935	110967	517636	72357	4447	83173	357391	616762	263790	175165	94948	82835	530907	-278606	271348	269911	237757	299734	143339	63812
Doanh thu hoạt động tài chính###Financial activities Revenues	16543	79932	25128	24861	14983	14632	91568	35492	21479	20294	18036	431362	17239	19478	372627	22018	39041	10647	10096	8408	9890	317123	182464	7826	124341	2493	143895	9434	15233	118638	14565	38554	23938	5180	5038	4901	44475	12871	8277	11970	11851	236919	37745	61862	37130	99743	750070	36215	336366	372941	6092	358613	149021	53678	152348	636	56557	16102	33310	4134	2685	154068	130026	165
Chi phí tài chính###Financial Expenses	48277	222621	57762	56877	51785	54599	193894	38019	44595	55701	55580	109458	40485	28738	21211	19023	99196	35280	19635	21382	22899	41371	815	11219	-8925	38262	292151	95863	47442	98521	64300	378720	149965	76177	79679	72807	345413	102252	83680	79416	80559	324548	97576	70328	80280	74577	237028	76678	63470	74552	22988	193386	43758	19702	5846	123063	96802	67594	8158	4788	3831	31036	21737	9033
Chi phí bán hàng###Selling Expenses	12591	141910	16299	67638	32451	24535	142015	68060	55511	13389	5055	22123	5438	9310	3663	3712	33213	8083	1886	5637	17608	34888	2994	4175	5405	22314	17688	8278	3847	2551	3012	10586	3205	1894	2560	2928	11507	4112	4451	1472	1472	19625	4401	4229	4353	6641	13944	9771	5	4167	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chi phí quản lý doanh nghiệp###Managing Expenses	65171	171880	50355	36967	32488	51792	164858	49075	35575	36289	43919	154758	49577	32649	36502	36030	120944	33214	26498	36090	24485	92999	20893	22379	24982	24745	80646	23563	20151	22963	13969	55632	21961	16181	7201	11169	207178	111681	34302	30754	30444	139660	44205	29910	30430	34083	127694	10291	41740	15486	25770	48722	24570	18820	6270	5131	38075	5028	5448	16254	8390	15056	6546	8030
Lợi nhuận thuần từ hoạt động kinh doanh###Net Profit from Operating activities	134084	1390691	531974	229297	529947	124340	1073489	398663	301552	85070	289667	813430	49344	206369	329669	228049	914643	143434	262105	380661	129100	730903	343299	128081	103772	178858	340565	163283	151876	18732	7053	89175	232786	-59961	-19522	-65302	-488563	-191155	-107335	-132106	18769	76816	49055	-17021	-14999	95409	887073	11831	235597	361909	314726	733267	344483	190321	235181	-44723	452587	-335125	291051	253003	228221	407710	245081	46914
Thu nhập khác###Other incomes	528	8432	5246	877	1038	1271	3372	1007	1348	778	239	3361	1024	692	847	797	7248	963	896	472	4917	1328	439	16575	-2239	2917	798	255	405	103	45	19866	5650	2260	1758	10197	4791	1664	19	525	2583	21148	16077	3321	2829	0	396004	377313	16	490	54	1283	999	3	71	200	522	451	2	70	0	19831	19440	1112
Chi phí khác###Other Expenses	110	34947	16190	9594	6843	2369	29634	24398	3734	1086	416	5252	3968	1154	26	105	530	251	186	2	91	2256	758	17691	-2794	2966	91	1505	0	11	70	6243	4440	1091	625	87	2879	1836	1043	0	0	2157	671	235	1251	0	750	285	27	437	0	222	0	0	221	0	0	0	0	0	0	0	0	1145
Lợi nhuận khác###Other profits	418	-26516	-10945	-8718	-5805	-1099	-26262	-23391	-2385	-308	-178	-1890	-2943	-461	822	692	6719	712	710	470	4826	-928	-319	-1115	555	-49	707	-1250	405	92	-25	13624	1211	1169	1133	10110	1912	-172	-1024	525	2583	18991	15406	3086	1578	0	395254	377027	-11	52	54	1061	998	3	-150	200	522	450	2	70	0	19831	19440	-33
Tổng lợi nhuận kế toán trước thuế###Total profit before tax	134503	1364175	521029	220579	524142	123242	1047227	375272	299167	84762	289489	811540	46401	205907	330491	228741	921362	144146	262815	381131	133927	729975	342980	126966	104327	178809	341272	162034	152280	18825	7028	85798	226487	-62148	-20995	-56256	-486651	-225317	-140581	-136671	12036	95807	50098	50134	-23551	92878	1282326	383338	236446	366313	314400	733916	345185	190233	235031	-44523	453109	-334675	291053	253073	228221	428329	264521	46949
Chi phí thuế TNDN###Corporate Income Tax Expenses	40301	323416	86490	88418	114486	19980	238321	93598	61735	23718	59429	192763	876	45834	97912	48140	210077	59634	55004	68702	26408	127913	79041	20266	17017	15110	29303	3884	23648	867	-861	6982	29310	-803	-22253	0	-2738	0	0	0	-160	18016	-12655	-3421	9680	22280	172360	-5748	30246	92113	61442	56726	49497	11782	6931	15393	167598	-145354	113524	103021	93408	107172	67807	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	55466	167121	83245	14564	49754	21683	193423	62407	59178	30733	42132	177235	4187	29069	94239	49740	104958	33352	19771	43837	8112	113882	31323	29794	24549	28224	1922	8776	33171	2062	3730	53482	46368	-587	5907	92	-1498	783	-2122	160	-160	27295	-7404	-3014	11723	23859	185593	7486	30246	92113	61442	56726	49497	11782	6931	15393	167598	-145354	113524	103021	93408	107172	67808	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	-15166	156295	3244	73854	64733	-1703	44898	31191	2556	-7015	17297	15528	-3311	16765	3673	-1600	105118	26282	35233	24865	18296	14031	47718	-9527	-7532	-13114	27381	-4893	-9523	-1195	-4591	-46500	-17058	-216	-28160	-1158	-1240	-1240	0	0	0	-9280	-5252	-407	-2042	-1579	-13234	-13234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lợi nhuận sau thuế thu nhập doanh nghiệp###Profit after Corporate Income Tax	134559	1163156	514172	154764	517691	117562	871657	305155	254907	61044	251373	653032	49171	191159	228602	184100	865200	84512	207811	312429	107519	592214	263939	106700	87310	163699	298321	158150	128632	17957	7889	78816	197178	-61346	1257	-55191	-483912	-224860	-138459	-136831	12195	77791	62754	-15772	-33231	70597	1109966	389086	206200	274200	252958	677190	295688	178452	228100	-59916	285510	-189320	177528	150052	134813	321157	196713	46949
---Cac Chi So Tai Chinh---																																																																
EBITDA	0.83	0.16	0.16	0.60	0.77	0.88	0.98	0.98	0.98	0.89	1.04	0.62	0.62	0.99	1.15	0.58	0.85	0.85	0.90	1.14	1.24	1.04	1.04	1.09	1.22	1.77	1.87	1.87	2.03	2.04	1.77	1.66	1.66	1.72	1.78	1.92	1.75	1.75	1.72	1.51	1.32	1.24	1.24	1.20	1.33	1.31	1.22	1.22	1.01	1.11	1.06	1.30	1.30	1.21	0.83	0.53	0.21	0.21	0.04	0.23	0.62	0.00	0.00	0.00
Giá giao dịch cuối quý###Last Price of Quarter	11.10	15.45	15.45	14.52	13.29	13.76	12.31	12.31	11.89	11.19	12.50	12.54	12.54	13.67	15.77	14.04	12.96	12.96	17.78	14.51	11.89	12.26	12.26	11.79	14.51	14.98	14.88	14.88	14.04	10.48	12.17	9.17	9.17	7.96	6.93	7.49	5.52	5.52	5.43	10.30	12.64	9.45	9.45	14.79	15.63	26.02	31.83	31.83	29.95	34.07	36.19	36.19	36.19	31.51	19.28	16.93	24.92	24.92	32.62	42.85	48.81	54.05	54.05	0.00
